id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,bucket,rank
1611267,0xa78ecba9c4273564cce4b810db46bb36cc35db9cd52fc4e067c77f85af1c1048,kharg-island-no-longer-under-iranian-control-by-april-30-912,https://polymarket.com/event/kharg-island-no-longer-under-iranian-control-by-april-30-912,https://embed.polymarket.com/market.html?market=kharg-island-no-longer-under-iranian-control-by-april-30-912&features=volume&theme=light,Kharg Island no longer under Iranian control by April 30?,,"24h $848,310 • spread 0.001 • TTR 8.2d",13316714.17024588,848310.35,-0.0485,-51.0526,2026-04-30T23:55:00+00:00,8.188,1,0.001,-0.949,0.0505,0,"[{""name"": ""Top"", ""bestBid"": 0.05, ""bestAsk"": 0.051}]",HOT,11
558944,0x7876851632c295043c66536150a304cb785abdf712ba8489d298c6e6926be106,will-uruguay-win-the-2026-fifa-world-cup-932,https://polymarket.com/event/will-uruguay-win-the-2026-fifa-world-cup-932,https://embed.polymarket.com/market.html?market=will-uruguay-win-the-2026-fifa-world-cup-932&features=volume&theme=light,Will Uruguay win the 2026 FIFA World Cup?,,"24h $654,109 • spread 0.001 • TTR 88.2d",14068852.99781099,654109.76,0.001,10.5263,2026-07-20T00:00:00+00:00,88.192,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]",HOT,12
566187,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,will-arsenal-win-the-202526-english-premier-league,https://polymarket.com/event/will-arsenal-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-arsenal-win-the-202526-english-premier-league&features=volume&theme=light,Will Arsenal win the 2025–26 English Premier League?,,"24h $346,462 • spread 0.020 • TTR 34.2d • ~50% mid",10528683.898223838,346462.46,-0.03,-7.0588,2026-05-27T00:00:00+00:00,34.192,1,0.02,-0.59,0.4,1,"[{""name"": ""Top"", ""bestBid"": 0.39, ""bestAsk"": 0.41}]",OVERLOOKED,1
566193,0x2ca58175aa8080357d9706c535bb0be218ce7bb156dc48753e0d8b8ee6b56635,will-aston-villa-win-the-202526-english-premier-league,https://polymarket.com/event/will-aston-villa-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-aston-villa-win-the-202526-english-premier-league&features=volume&theme=light,Will Aston Villa win the 2025–26 English Premier League?,,24h $184 • TTR 34.2d,20113849.344156746,184.55,0.0,0.0,2026-05-27T00:00:00+00:00,34.192,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",OVERLOOKED,2
566191,0x7cab9da787443beec1eb5e399afd46fffdc27b5f00e0293a1d6a9996c948ac52,will-manchester-united-win-the-202526-english-premier-league,https://polymarket.com/event/will-manchester-united-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-manchester-united-win-the-202526-english-premier-league&features=volume&theme=light,Will Manchester United win the 2025–26 English Premier League?,,"24h $1,911 • TTR 34.2d",16916351.130438734,1911.0,0.0,0.0,2026-05-27T00:00:00+00:00,34.192,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",OVERLOOKED,3
566186,0x65a2dd0af5f4155915a701e8fdbcdb2f547fb5925d0bcef0b373a8c39a16613e,will-liverpool-win-the-202526-english-premier-league,https://polymarket.com/event/will-liverpool-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-liverpool-win-the-202526-english-premier-league&features=volume&theme=light,Will Liverpool win the 2025–26 English Premier League?,,24h $920 • TTR 34.2d,10976142.49935876,920.0,0.0,0.0,2026-05-27T00:00:00+00:00,34.192,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",OVERLOOKED,4
566230,0x683b0254bde8d1ef08206953015629f25b9869d9770807baab939f6aaba4ae5c,will-villarreal-win-the-202526-la-liga,https://polymarket.com/event/will-villarreal-win-the-202526-la-liga,https://embed.polymarket.com/market.html?market=will-villarreal-win-the-202526-la-liga&features=volume&theme=light,Will Villarreal win the 2025–26 La Liga?,,24h $339 • TTR 37.2d,27714383.022553034,339.47,0.0,0.0,2026-05-30T00:00:00+00:00,37.192,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",OVERLOOKED,5
566170,0xe06c8e9546be61e4ba8b03ad431dfff590fc6b21a5b746e71f62ae85f1dcad6a,will-club-brugge-win-the-202526-champions-league,https://polymarket.com/event/will-club-brugge-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-club-brugge-win-the-202526-champions-league&features=volume&theme=light,Will Club Brugge win the 2025–26 Champions League?,,24h $0 • TTR 38.2d,19147782.047014896,0.29,0.0,0.0,2026-05-31T00:00:00+00:00,38.192,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",OVERLOOKED,6
669660,0xd72622d154dfe65b9c019d6afcfe75a55717e5c502db611f555b101aafbf6ec5,will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting&features=volume&theme=light,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,,"24h $234,848 • spread 0.001 • TTR 6.2d",44922056.75500032,234848.83,0.0,0.0,2026-04-29T00:00:00+00:00,6.192,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,7
1823769,0xabb6bb4f7eefad8300e404ababe1580791e258aef663b73a8bab792518684759,will-bitcoin-reach-150k-in-april-2026,https://polymarket.com/event/will-bitcoin-reach-150k-in-april-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-150k-in-april-2026&features=volume&theme=light,"Will Bitcoin reach $150,000 in April?",,"24h $166,962 • spread 0.001 • TTR 8.4d",7561940.403198925,166962.16,0.0,0.0,2026-05-01T04:00:00+00:00,8.358,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,8
553877,0xa49fc89bfb87bb302bfc43567709850565161bdaed5bc506bff4b85fd3c5c2ee,will-the-phoenix-suns-win-the-2026-nba-finals,https://polymarket.com/event/will-the-phoenix-suns-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-phoenix-suns-win-the-2026-nba-finals&features=volume&theme=light,Will the Phoenix Suns win the 2026 NBA Finals?,,"24h $196,400 • spread 0.001 • TTR 69.2d",17191085.39095993,196400.83,0.0,0.0,2026-07-01T00:00:00+00:00,69.192,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,9
553876,0x4405c62496c4fdd275d17ec31567a01534013c518c314ce61bb633b5e7cb6426,will-the-toronto-raptors-win-the-2026-nba-finals,https://polymarket.com/event/will-the-toronto-raptors-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-toronto-raptors-win-the-2026-nba-finals&features=volume&theme=light,Will the Toronto Raptors win the 2026 NBA Finals?,,"24h $196,754 • spread 0.001 • TTR 69.2d",14994842.949719615,196754.44,0.001,200.0,2026-07-01T00:00:00+00:00,69.192,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,10
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,will-uzbekistan-win-the-2026-fifa-world-cup-773,https://polymarket.com/event/will-uzbekistan-win-the-2026-fifa-world-cup-773,https://embed.polymarket.com/market.html?market=will-uzbekistan-win-the-2026-fifa-world-cup-773&features=volume&theme=light,Will Uzbekistan win the 2026 FIFA World Cup?,,"24h $75,846 • spread 0.001 • TTR 88.2d",33099096.307700112,75846.8,0.0,0.0,2026-07-20T00:00:00+00:00,88.192,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,11
558978,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,will-curaao-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-curaao-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-curaao-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Curaçao win the 2026 FIFA World Cup?,,"24h $84,721 • spread 0.001 • TTR 88.2d",29793698.06159312,84721.21,0.0,0.0,2026-07-20T00:00:00+00:00,88.192,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",OVERLOOKED,12
