id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,,"24h $515,964 • spread 0.001 • TTR 246.4d",60493117.19197823,515964.94,-0.003,-7.7922,2026-12-31T00:00:00+00:00,246.398,1,0.001,-0.964,0.0355,0,"[{""name"": ""Top"", ""bestBid"": 0.035, ""bestAsk"": 0.036}]"
958443,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,will-the-iranian-regime-fall-by-june-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-june-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-june-30&features=volume&theme=light,Will the Iranian regime fall by June 30?,,"24h $110,832 • spread 0.010 • TTR 62.4d",34163796.33226125,110832.19,0.0,0.0,2026-06-30T00:00:00+00:00,62.398,1,0.01,-0.92,0.075,0,"[{""name"": ""Top"", ""bestBid"": 0.07, ""bestAsk"": 0.08}]"
1632763,0xb37e5f6ece2db9165517b62e3257e0da5d3e79713883cb71c74013fe912e8a4d,netanyahu-out-by-april-30,https://polymarket.com/event/netanyahu-out-by-april-30,https://embed.polymarket.com/market.html?market=netanyahu-out-by-april-30&features=volume&theme=light,Netanyahu out by April 30?,,"24h $132,437 • spread 0.001 • TTR 1.4d",9239410.562547948,132437.12,0.001,66.6667,2026-04-30T00:00:00+00:00,1.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
566146,0xcb06319aa9e029904c93c1df7d10b7ce7d6aab2b25b8f661e0cf57ea048a1567,will-atletico-madrid-win-the-202526-champions-league,https://polymarket.com/event/will-atletico-madrid-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-atletico-madrid-win-the-202526-champions-league&features=volume&theme=light,Will Atletico Madrid win the 2025–26 Champions League?,,"24h $77,026 • spread 0.001 • TTR 32.4d",23732623.30201571,77026.63,0.003,2.5974,2026-05-31T00:00:00+00:00,32.398,1,0.001,-0.881,0.1185,0,"[{""name"": ""Top"", ""bestBid"": 0.118, ""bestAsk"": 0.119}]"
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,will-uzbekistan-win-the-2026-fifa-world-cup-773,https://polymarket.com/event/will-uzbekistan-win-the-2026-fifa-world-cup-773,https://embed.polymarket.com/market.html?market=will-uzbekistan-win-the-2026-fifa-world-cup-773&features=volume&theme=light,Will Uzbekistan win the 2026 FIFA World Cup?,,"24h $2,893,652 • spread 0.001 • TTR 82.4d",36364017.24570009,2893652.97,0.001,66.6667,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
1439560,0x7434b22007745d99095c102119fdb6b975d34869212e9dda4c6c5c48db0683a7,russia-x-ukraine-ceasefire-by-april-30-2026,https://polymarket.com/event/russia-x-ukraine-ceasefire-by-april-30-2026,https://embed.polymarket.com/market.html?market=russia-x-ukraine-ceasefire-by-april-30-2026&features=volume&theme=light,"Russia x Ukraine ceasefire by April 30, 2026?",,"24h $112,833 • spread 0.001 • TTR 1.4d",9024694.294512894,112833.71,0.0,0.0,2026-04-30T00:00:00+00:00,1.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
1517835,0xfa59099fbda1e0f0058ed3cbd57e939fe90ab6d9b57d53bd488bcadf75c191d4,trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643,https://polymarket.com/event/trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643,https://embed.polymarket.com/market.html?market=trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643&features=volume&theme=light,Trump announces end of military operations against Iran by April 30th?,,"24h $1,243,792 • spread 0.001 • TTR 2.4d",9563566.951084848,1243792.21,-0.017,-44.1558,2026-04-30T23:55:00+00:00,2.394,1,0.001,-0.978,0.0215,0,"[{""name"": ""Top"", ""bestBid"": 0.021, ""bestAsk"": 0.022}]"
558978,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,will-curaao-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-curaao-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-curaao-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Curaçao win the 2026 FIFA World Cup?,,"24h $3,208,228 • spread 0.001 • TTR 82.4d",33375765.067593083,3208228.12,0.001,66.6667,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-oprah-winfrey-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,,"24h $25,006 • spread 0.001 • TTR 923.4d",49389402.6815681,25006.54,-0.001,-13.3333,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,,"24h $93,909 • spread 0.001 • TTR 923.4d",48834170.755488366,93909.32,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559684,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-chelsea-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,,"24h $55,886 • spread 0.001 • TTR 923.4d",47695085.59340257,55886.26,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
1823769,0xabb6bb4f7eefad8300e404ababe1580791e258aef663b73a8bab792518684759,will-bitcoin-reach-150k-in-april-2026,https://polymarket.com/event/will-bitcoin-reach-150k-in-april-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-150k-in-april-2026&features=volume&theme=light,"Will Bitcoin reach $150,000 in April?",,"24h $43,525 • TTR 2.6d",8030972.733078936,43525.49,0.0,0.0,2026-05-01T04:00:00+00:00,2.565,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
566170,0xe06c8e9546be61e4ba8b03ad431dfff590fc6b21a5b746e71f62ae85f1dcad6a,will-club-brugge-win-the-202526-champions-league,https://polymarket.com/event/will-club-brugge-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-club-brugge-win-the-202526-champions-league&features=volume&theme=light,Will Club Brugge win the 2025–26 Champions League?,,TTR 32.4d,19158305.757014897,,0.0,0.0,2026-05-31T00:00:00+00:00,32.398,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558943,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,will-usa-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-usa-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-usa-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will USA win the 2026 FIFA World Cup?,,"24h $3,454,219 • spread 0.001 • TTR 82.4d",28721493.794591967,3454219.79,0.003,24.0,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.984,0.0155,0,"[{""name"": ""Top"", ""bestBid"": 0.015, ""bestAsk"": 0.016}]"
559688,0x450810ae738a0ff820d3248f2b24937f63fb8c8cf422ed2a915125adb4d9d3c8,will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-andrew-yang-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Andrew Yang win the 2028 Democratic presidential nomination?,,"24h $22,779 • spread 0.001 • TTR 923.4d",45115911.169446304,22779.75,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559679,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://polymarket.com/event/will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://embed.polymarket.com/market.html?market=will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879&features=volume&theme=light,Will Bernie Sanders win the 2028 Democratic presidential nomination?,,"24h $40,831 • spread 0.001 • TTR 923.4d",45005020.48250359,40831.11,-0.001,-15.3846,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
566191,0x7cab9da787443beec1eb5e399afd46fffdc27b5f00e0293a1d6a9996c948ac52,will-manchester-united-win-the-202526-english-premier-league,https://polymarket.com/event/will-manchester-united-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-manchester-united-win-the-202526-english-premier-league&features=volume&theme=light,Will Manchester United win the 2025–26 English Premier League?,,"24h $16,025 • TTR 28.4d",16941424.170438726,16025.0,0.0,0.0,2026-05-27T00:00:00+00:00,28.398,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
1823776,0x06a804e8bd1a539829b7db279ad33b2cf0bcf98f315a3b3a8c7623e6230d88fd,will-bitcoin-reach-80k-in-april-2026-794,https://polymarket.com/event/will-bitcoin-reach-80k-in-april-2026-794,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-80k-in-april-2026-794&features=volume&theme=light,"Will Bitcoin reach $80,000 in April?",,"24h $593,719 • spread 0.010 • TTR 2.6d",7457246.988447983,593719.43,-0.32,-71.9101,2026-05-01T04:00:00+00:00,2.565,1,0.01,-0.87,0.125,0,"[{""name"": ""Top"", ""bestBid"": 0.12, ""bestAsk"": 0.13}]"
553879,0x6331a779482df72d904c3c1e12b6409ff836bc06f8c97945cba9b25ada2c605c,will-the-portland-trail-blazers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-portland-trail-blazers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-portland-trail-blazers-win-the-2026-nba-finals&features=volume&theme=light,Will the Portland Trail Blazers win the 2026 NBA Finals?,,"24h $336,590 • spread 0.001 • TTR 63.4d",24537545.68593959,336590.93,0.002,400.0,2026-07-01T00:00:00+00:00,63.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
553866,0xb6b3d7a2037b3faa7e1306d741840d453432902d73cc9a146a035e40271eae73,will-the-san-antonio-spurs-win-the-2026-nba-finals,https://polymarket.com/event/will-the-san-antonio-spurs-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-san-antonio-spurs-win-the-2026-nba-finals&features=volume&theme=light,Will the San Antonio Spurs win the 2026 NBA Finals?,,"24h $164,019 • spread 0.001 • TTR 63.4d",24407922.35489006,164019.74,-0.0055,-3.3333,2026-07-01T00:00:00+00:00,63.398,1,0.001,-0.84,0.1595,0,"[{""name"": ""Top"", ""bestBid"": 0.159, ""bestAsk"": 0.16}]"
1807967,0x8fe8b0f19001c5d61f186edc1991347a60eda9c5bc096f5f144c13d6cd72de78,will-wti-crude-oil-wti-hit-high-200-in-april,https://polymarket.com/event/will-wti-crude-oil-wti-hit-high-200-in-april,https://embed.polymarket.com/market.html?market=will-wti-crude-oil-wti-hit-high-200-in-april&features=volume&theme=light,Will WTI Crude Oil (WTI) hit (HIGH) $200 in April?,,"24h $48,237 • TTR 1.4d",6802968.454623054,48237.55,0.0,0.0,2026-04-30T00:00:00+00:00,1.398,1,,-0.998,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.002}]"
558957,0x9e5f9d8c384f8fe368b195fa9a780be58643dff7360588a4e577012df8af00a7,will-new-zealand-win-the-2026-fifa-world-cup-635,https://polymarket.com/event/will-new-zealand-win-the-2026-fifa-world-cup-635,https://embed.polymarket.com/market.html?market=will-new-zealand-win-the-2026-fifa-world-cup-635&features=volume&theme=light,Will New Zealand win the 2026 FIFA World Cup?,,"24h $2,870,544 • spread 0.001 • TTR 82.4d",26454379.686004322,2870545.0,0.001,66.6667,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
559681,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45,will-lebron-james-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-lebron-james-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will LeBron James win the 2028 Democratic presidential nomination?,,"24h $51,698 • spread 0.001 • TTR 923.4d",40819432.44556366,51698.89,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561247,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,will-tim-walz-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tim-walz-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tim Walz win the 2028 US Presidential Election?,,"24h $83,651 • spread 0.001 • TTR 923.4d",40621976.45452307,83651.44,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559677,0x663b88d3a8f2341bb8d878709dc78632bcaf7512e577bd15521e5d8ed933efbc,will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-hillary-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hillary Clinton win the 2028 Democratic presidential nomination?,,"24h $37,884 • spread 0.001 • TTR 923.4d",40056714.551841386,37884.91,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559683,0x822e61527476cabf98927e3aad385c5ecdae7086f945535f2c1fd9ae8dbfa46e,will-george-clooney-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-george-clooney-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-george-clooney-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will George Clooney win the 2028 Democratic presidential nomination?,,"24h $35,558 • spread 0.001 • TTR 923.4d",39738767.61914727,35558.82,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558972,0x3fb8a8de2ac275882d72b2c4f22d41776fcf033f9e413a77a84dd395c0d5257c,will-saudi-arabia-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-saudi-arabia-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-saudi-arabia-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Saudi Arabia win the 2026 FIFA World Cup?,,"24h $2,352,153 • spread 0.001 • TTR 82.4d",24694614.776571505,2352153.62,0.0,0.0,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558964,0x233ce0c3969a5cd5079287f16fcd283be7c1db82263e08697f85dbe1b4d2113c,will-south-africa-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-south-africa-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-south-africa-win-the-2026-fifa-world-cup&features=volume&theme=light,Will South Africa win the 2026 FIFA World Cup?,,"24h $505,614 • spread 0.001 • TTR 82.4d",24629905.743576925,505614.55,0.0,0.0,2026-07-20T00:00:00+00:00,82.398,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
561995,0x41c6341dd79903aca4bb0c29f5a7976946c3774d2fd72f38cbb7de7092144520,will-mike-pence-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-mike-pence-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-mike-pence-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Mike Pence win the 2028 Republican presidential nomination?,,"24h $23,565 • spread 0.001 • TTR 923.4d",39440101.82106666,23565.81,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559666,0x3265b10daeb30dbcc3214bd02e488551d0a5d3028392f4152e4750b943fbfc91,will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://polymarket.com/event/will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-democratic-presidential-nomination-475&features=volume&theme=light,Will Tim Walz win the 2028 Democratic presidential nomination?,,"24h $27,411 • spread 0.001 • TTR 923.4d",39344687.03198286,27411.23,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559680,0x29283b56d3eec6d1d89fff51793d9d2e01579d2379b1d3e9ebda175d3561e809,will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://polymarket.com/event/will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://embed.polymarket.com/market.html?market=will-phil-murphy-win-the-2028-democratic-presidential-nomination-611&features=volume&theme=light,Will Phil Murphy win the 2028 Democratic presidential nomination?,,"24h $14,156 • spread 0.001 • TTR 923.4d",38625186.688138634,14156.94,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559690,0x0f8ef3cc906ba7ba94a44724738df44bdd5f73e59e40c9c8b4ff8569e349643c,will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Democratic presidential nomination?,,"24h $92,580 • spread 0.001 • TTR 923.4d",38550826.07241441,92580.18,0.0,0.0,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559689,0x8ecd1d15e521b7d1020ad5596cc981c8764e9dcfbc3648f582e1a5138aee7185,will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-beto-orourke-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,,"24h $696,226 • spread 0.001 • TTR 923.4d",38364688.83522035,696226.13,0.001,18.1818,2028-11-07T00:00:00+00:00,923.398,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
