id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,,"24h $511,636 • spread 0.001 • TTR 246.6d",60392365.75725719,511636.84,0.0,0.0,2026-12-31T00:00:00+00:00,246.643,1,0.001,-0.961,0.0385,0,"[{""name"": ""Top"", ""bestBid"": 0.038, ""bestAsk"": 0.039}]"
958443,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,will-the-iranian-regime-fall-by-june-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-june-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-june-30&features=volume&theme=light,Will the Iranian regime fall by June 30?,,"24h $167,180 • spread 0.010 • TTR 62.6d",34151034.52265727,167180.31,-0.01,-11.7647,2026-06-30T00:00:00+00:00,62.643,1,0.01,-0.92,0.075,0,"[{""name"": ""Top"", ""bestBid"": 0.07, ""bestAsk"": 0.08}]"
566146,0xcb06319aa9e029904c93c1df7d10b7ce7d6aab2b25b8f661e0cf57ea048a1567,will-atletico-madrid-win-the-202526-champions-league,https://polymarket.com/event/will-atletico-madrid-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-atletico-madrid-win-the-202526-champions-league&features=volume&theme=light,Will Atletico Madrid win the 2025–26 Champions League?,,"24h $55,911 • spread 0.001 • TTR 32.6d",23704676.80476772,55911.4,-0.001,-0.8658,2026-05-31T00:00:00+00:00,32.643,1,0.001,-0.885,0.1145,0,"[{""name"": ""Top"", ""bestBid"": 0.114, ""bestAsk"": 0.115}]"
1632763,0xb37e5f6ece2db9165517b62e3257e0da5d3e79713883cb71c74013fe912e8a4d,netanyahu-out-by-april-30,https://polymarket.com/event/netanyahu-out-by-april-30,https://embed.polymarket.com/market.html?market=netanyahu-out-by-april-30&features=volume&theme=light,Netanyahu out by April 30?,,"24h $232,178 • spread 0.001 • TTR 1.6d",9219255.786547948,232178.11,-0.001,-40.0,2026-04-30T00:00:00+00:00,1.643,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
1439560,0x7434b22007745d99095c102119fdb6b975d34869212e9dda4c6c5c48db0683a7,russia-x-ukraine-ceasefire-by-april-30-2026,https://polymarket.com/event/russia-x-ukraine-ceasefire-by-april-30-2026,https://embed.polymarket.com/market.html?market=russia-x-ukraine-ceasefire-by-april-30-2026&features=volume&theme=light,"Russia x Ukraine ceasefire by April 30, 2026?",,"24h $202,536 • spread 0.001 • TTR 1.6d",9004909.691195892,202536.2,0.001,40.0,2026-04-30T00:00:00+00:00,1.643,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,will-uzbekistan-win-the-2026-fifa-world-cup-773,https://polymarket.com/event/will-uzbekistan-win-the-2026-fifa-world-cup-773,https://embed.polymarket.com/market.html?market=will-uzbekistan-win-the-2026-fifa-world-cup-773&features=volume&theme=light,Will Uzbekistan win the 2026 FIFA World Cup?,,"24h $25,296 • spread 0.001 • TTR 82.6d",33480736.895700097,25296.23,0.0,0.0,2026-07-20T00:00:00+00:00,82.643,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
1517835,0xfa59099fbda1e0f0058ed3cbd57e939fe90ab6d9b57d53bd488bcadf75c191d4,trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643,https://polymarket.com/event/trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643,https://embed.polymarket.com/market.html?market=trump-announces-end-of-military-operations-against-iran-by-april-30th-753-882-164-769-641-926-643&features=volume&theme=light,Trump announces end of military operations against Iran by April 30th?,,"24h $169,351 • spread 0.001 • TTR 2.6d",8463395.725008858,169351.9,-0.0205,-52.5641,2026-04-30T23:55:00+00:00,2.639,1,0.001,-0.981,0.0185,0,"[{""name"": ""Top"", ""bestBid"": 0.018, ""bestAsk"": 0.019}]"
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-oprah-winfrey-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,,"24h $37,687 • spread 0.001 • TTR 923.6d",49382213.56733609,37687.83,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,,"24h $88,011 • spread 0.001 • TTR 923.6d",48815799.992466375,88011.47,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558978,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,will-curaao-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-curaao-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-curaao-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Curaçao win the 2026 FIFA World Cup?,,"24h $25,021 • spread 0.001 • TTR 82.6d",30181997.995593093,25021.73,0.0,0.0,2026-07-20T00:00:00+00:00,82.643,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
559684,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-chelsea-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,,"24h $33,023 • spread 0.001 • TTR 923.6d",47657021.67451457,33023.03,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
1823769,0xabb6bb4f7eefad8300e404ababe1580791e258aef663b73a8bab792518684759,will-bitcoin-reach-150k-in-april-2026,https://polymarket.com/event/will-bitcoin-reach-150k-in-april-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-150k-in-april-2026&features=volume&theme=light,"Will Bitcoin reach $150,000 in April?",,"24h $37,228 • TTR 2.8d",8021845.293078919,37228.68,0.0,0.0,2026-05-01T04:00:00+00:00,2.809,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
566170,0xe06c8e9546be61e4ba8b03ad431dfff590fc6b21a5b746e71f62ae85f1dcad6a,will-club-brugge-win-the-202526-champions-league,https://polymarket.com/event/will-club-brugge-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-club-brugge-win-the-202526-champions-league&features=volume&theme=light,Will Club Brugge win the 2025–26 Champions League?,,24h $0 • TTR 32.6d,19158305.757014897,0.56,0.0,0.0,2026-05-31T00:00:00+00:00,32.643,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558943,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,will-usa-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-usa-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-usa-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will USA win the 2026 FIFA World Cup?,,"24h $3,663,997 • spread 0.001 • TTR 82.6d",28271135.299439974,3663997.92,0.001,8.0,2026-07-20T00:00:00+00:00,82.643,1,0.001,-0.986,0.0135,0,"[{""name"": ""Top"", ""bestBid"": 0.013, ""bestAsk"": 0.014}]"
559688,0x450810ae738a0ff820d3248f2b24937f63fb8c8cf422ed2a915125adb4d9d3c8,will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-andrew-yang-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Andrew Yang win the 2028 Democratic presidential nomination?,,"24h $24,808 • spread 0.001 • TTR 923.6d",45110657.16461531,24808.79,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559679,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://polymarket.com/event/will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://embed.polymarket.com/market.html?market=will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879&features=volume&theme=light,Will Bernie Sanders win the 2028 Democratic presidential nomination?,,"24h $36,205 • spread 0.001 • TTR 923.6d",44993521.87623861,36205.08,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
566191,0x7cab9da787443beec1eb5e399afd46fffdc27b5f00e0293a1d6a9996c948ac52,will-manchester-united-win-the-202526-english-premier-league,https://polymarket.com/event/will-manchester-united-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-manchester-united-win-the-202526-english-premier-league&features=volume&theme=light,Will Manchester United win the 2025–26 English Premier League?,,"24h $16,399 • TTR 28.6d",16940399.170438726,16399.99,0.0,0.0,2026-05-27T00:00:00+00:00,28.643,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
553866,0xb6b3d7a2037b3faa7e1306d741840d453432902d73cc9a146a035e40271eae73,will-the-san-antonio-spurs-win-the-2026-nba-finals,https://polymarket.com/event/will-the-san-antonio-spurs-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-san-antonio-spurs-win-the-2026-nba-finals&features=volume&theme=light,Will the San Antonio Spurs win the 2026 NBA Finals?,,"24h $230,632 • spread 0.002 • TTR 63.6d",24323996.80207508,230632.07,0.006,3.871,2026-07-01T00:00:00+00:00,63.643,1,0.002,-0.838,0.161,0,"[{""name"": ""Top"", ""bestBid"": 0.16, ""bestAsk"": 0.162}]"
553879,0x6331a779482df72d904c3c1e12b6409ff836bc06f8c97945cba9b25ada2c605c,will-the-portland-trail-blazers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-portland-trail-blazers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-portland-trail-blazers-win-the-2026-nba-finals&features=volume&theme=light,Will the Portland Trail Blazers win the 2026 NBA Finals?,,"24h $25,757 • TTR 63.6d",24220389.42743959,25757.76,0.0,0.0,2026-07-01T00:00:00+00:00,63.643,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
1807967,0x8fe8b0f19001c5d61f186edc1991347a60eda9c5bc096f5f144c13d6cd72de78,will-wti-crude-oil-wti-hit-high-200-in-april,https://polymarket.com/event/will-wti-crude-oil-wti-hit-high-200-in-april,https://embed.polymarket.com/market.html?market=will-wti-crude-oil-wti-hit-high-200-in-april&features=volume&theme=light,Will WTI Crude Oil (WTI) hit (HIGH) $200 in April?,,"24h $51,033 • TTR 1.6d",6795151.252623053,51033.06,0.0,0.0,2026-04-30T00:00:00+00:00,1.643,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
1823776,0x06a804e8bd1a539829b7db279ad33b2cf0bcf98f315a3b3a8c7623e6230d88fd,will-bitcoin-reach-80k-in-april-2026-794,https://polymarket.com/event/will-bitcoin-reach-80k-in-april-2026-794,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-80k-in-april-2026-794&features=volume&theme=light,"Will Bitcoin reach $80,000 in April?",,"24h $270,058 • spread 0.020 • TTR 2.8d",7073754.159360977,270058.82,-0.215,-51.1905,2026-05-01T04:00:00+00:00,2.809,1,0.02,-0.8,0.19,0,"[{""name"": ""Top"", ""bestBid"": 0.18, ""bestAsk"": 0.2}]"
559681,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45,will-lebron-james-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-lebron-james-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will LeBron James win the 2028 Democratic presidential nomination?,,"24h $54,647 • spread 0.001 • TTR 923.6d",40806359.70499264,54647.51,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561247,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,will-tim-walz-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tim-walz-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tim Walz win the 2028 US Presidential Election?,,"24h $85,952 • spread 0.001 • TTR 923.6d",40613494.03852408,85952.6,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559677,0x663b88d3a8f2341bb8d878709dc78632bcaf7512e577bd15521e5d8ed933efbc,will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-hillary-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hillary Clinton win the 2028 Democratic presidential nomination?,,"24h $41,441 • spread 0.001 • TTR 923.6d",40050520.32855639,41441.34,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559683,0x822e61527476cabf98927e3aad385c5ecdae7086f945535f2c1fd9ae8dbfa46e,will-george-clooney-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-george-clooney-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-george-clooney-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will George Clooney win the 2028 Democratic presidential nomination?,,"24h $34,818 • spread 0.001 • TTR 923.6d",39730617.27981428,34818.29,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561995,0x41c6341dd79903aca4bb0c29f5a7976946c3774d2fd72f38cbb7de7092144520,will-mike-pence-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-mike-pence-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-mike-pence-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Mike Pence win the 2028 Republican presidential nomination?,,"24h $32,968 • spread 0.001 • TTR 923.6d",39435338.96673467,32968.55,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559666,0x3265b10daeb30dbcc3214bd02e488551d0a5d3028392f4152e4750b943fbfc91,will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://polymarket.com/event/will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-democratic-presidential-nomination-475&features=volume&theme=light,Will Tim Walz win the 2028 Democratic presidential nomination?,,"24h $26,924 • spread 0.001 • TTR 923.6d",39336513.20679885,26924.58,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559680,0x29283b56d3eec6d1d89fff51793d9d2e01579d2379b1d3e9ebda175d3561e809,will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://polymarket.com/event/will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://embed.polymarket.com/market.html?market=will-phil-murphy-win-the-2028-democratic-presidential-nomination-611&features=volume&theme=light,Will Phil Murphy win the 2028 Democratic presidential nomination?,,"24h $17,420 • spread 0.001 • TTR 923.6d",38620532.204139635,17420.57,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558964,0x233ce0c3969a5cd5079287f16fcd283be7c1db82263e08697f85dbe1b4d2113c,will-south-africa-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-south-africa-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-south-africa-win-the-2026-fifa-world-cup&features=volume&theme=light,Will South Africa win the 2026 FIFA World Cup?,,"24h $26,905 • spread 0.001 • TTR 82.6d",24139963.83407693,26905.07,0.0,0.0,2026-07-20T00:00:00+00:00,82.643,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
559690,0x0f8ef3cc906ba7ba94a44724738df44bdd5f73e59e40c9c8b4ff8569e349643c,will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Democratic presidential nomination?,,"24h $48,546 • spread 0.001 • TTR 923.6d",38499117.657082416,48546.99,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
997488,0xd595eb9b81885ff018738300c79047e3ec89e87294424f57a29a7fa9162bf116,will-trump-acquire-greenland-before-2027,https://polymarket.com/event/will-trump-acquire-greenland-before-2027,https://embed.polymarket.com/market.html?market=will-trump-acquire-greenland-before-2027&features=volume&theme=light,Will Trump acquire Greenland before 2027?,,"24h $7,119 • spread 0.001 • TTR 246.6d",32833026.285127267,7119.62,0.003,4.4444,2026-12-31T00:00:00+00:00,246.643,1,0.001,-0.929,0.0705,0,"[{""name"": ""Top"", ""bestBid"": 0.07, ""bestAsk"": 0.071}]"
561986,0xd1747284d6048b2a3dcfbee489db405f36de18f9590197dd0e5c9f0c246bf050,will-byron-donalds-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-byron-donalds-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-byron-donalds-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Byron Donalds win the 2028 Republican presidential nomination?,,"24h $899,316 • spread 0.001 • TTR 923.6d",38259910.26665759,899316.91,-0.001,-15.3846,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
559689,0x8ecd1d15e521b7d1020ad5596cc981c8764e9dcfbc3648f582e1a5138aee7185,will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-beto-orourke-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,,"24h $251,399 • spread 0.001 • TTR 923.6d",37903432.61935434,251399.81,0.0,0.0,2028-11-07T00:00:00+00:00,923.643,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
